CVI Map File

Image file path:        f:\cvi\project\CSNC\csnc_iap\cvibuild.csnc_iap\Release\app_iap.exe
Timestamp:              5A2675BC (December 05 2017 10:32:28 GMT)
Preferred base address: 400000

Rva+Base    File Addr   Storage   Symbol                                      Module
004063C2    000057C2    EXTERN    _RectSetRight@8                             cvi.lib
004063C8    000057C8    EXTERN    _RectSetFromPoints@20                       cvi.lib
004063CE    000057CE    EXTERN    _RectSetCenter@12                           cvi.lib
004063D4    000057D4    EXTERN    _RectSetBottom@8                            cvi.lib
004063DA    000057DA    EXTERN    _RectSet@20                                 cvi.lib
004063E0    000057E0    EXTERN    _RectSameSize@32                            cvi.lib
004063E6    000057E6    EXTERN    _RectRight@16                               cvi.lib
004063EC    000057EC    EXTERN    _RectOffset@12                              cvi.lib
004063F2    000057F2    EXTERN    _RectMove@12                                cvi.lib
004063F8    000057F8    EXTERN    _RectIntersection@36                        cvi.lib
004063FE    000057FE    EXTERN    _RectGrow@12                                cvi.lib
00406404    00005804    EXTERN    _RectEqual@32                               cvi.lib
0040640A    0000580A    EXTERN    _RectEmpty@16                               cvi.lib
00406410    00005810    EXTERN    _RectContainsRect@32                        cvi.lib
00406416    00005816    EXTERN    _RectContainsPoint@24                       cvi.lib
0040641C    0000581C    EXTERN    _RectCenter@20                              cvi.lib
00406422    00005822    EXTERN    _RectBottom@16                              cvi.lib
00406428    00005828    EXTERN    _RecallPanelState@12                        cvi.lib
0040642E    0000582E    EXTERN    _RebootRTSystem@20                          cvi.lib
00406434    00005834    EXTERN    _ReadLine@12                                cvi.lib
0040643A    0000583A    EXTERN    _ReadFromPhysicalMemoryEx@16                cvi.lib
00406440    00005840    EXTERN    _ReadFromPhysicalMemory@12                  cvi.lib
00406446    00005846    EXTERN    _RTSystemSelectPopup@8                      cvi.lib
0040644C    0000584C    EXTERN    _RTControllerReboot@4                       cvi.lib
00406452    00005852    EXTERN    _RTControllerQuery@8                        cvi.lib
00406458    00005858    EXTERN    _QuitUserInterface@4                        cvi.lib
0040645E    0000585E    EXTERN    _QueueUserEvent@12                          cvi.lib
00406464    00005864    EXTERN    _PromptPopup@16                             cvi.lib
0040646A    0000586A    EXTERN    _ProcessTCPEvents@0                         cvi.lib
00406470    00005870    EXTERN    _ProcessSystemEvents@0                      cvi.lib
00406476    00005876    EXTERN    _ProcessDrawEvents@0                        cvi.lib
0040647C    0000587C    EXTERN    _PrintTextFile@8                            cvi.lib
00406482    00005882    EXTERN    _PrintTextBuffer@8                          cvi.lib
00406488    00005888    EXTERN    _PrintRTSystemInfo@4                        cvi.lib
0040648E    0000588E    EXTERN    _PrintPanel@20                              cvi.lib
00406494    00005894    EXTERN    _PrintCtrl@20                               cvi.lib
0040649A    0000589A    EXTERN    _PostDeferredCallToThread@12                cvi.lib
004064A0    000058A0    EXTERN    _PostDeferredCall@8                         cvi.lib
004064A6    000058A6    EXTERN    _PointSet@12                                cvi.lib
004064AC    000058AC    EXTERN    _PointPinnedToRect@28                       cvi.lib
004064B2    000058B2    EXTERN    _PointEqual@16                              cvi.lib
004064B8    000058B8    EXTERN    _PlotY@40                                   cvi.lib
004064BE    000058BE    EXTERN    _PlotXY@48                                  cvi.lib
004064C4    000058C4    EXTERN    _PlotX@40                                   cvi.lib
004064CA    000058CA    EXTERN    _PlotWaveform@72                            cvi.lib
004064D0    000058D0    EXTERN    _PlotText@40                                cvi.lib
004064D6    000058D6    EXTERN    _PlotStripChartPoint@16                     cvi.lib
004064DC    000058DC    EXTERN    _PlotStripChart@28                          cvi.lib
004064E2    000058E2    EXTERN    _PlotScaledIntensity@76                     cvi.lib
004064E8    000058E8    EXTERN    _PlotRectangle@48                           cvi.lib
004064EE    000058EE    EXTERN    _PlotPolygon@36                             cvi.lib
004064F4    000058F4    EXTERN    _PlotPoint@32                               cvi.lib
004064FA    000058FA    EXTERN    _PlotPackedDigitalLinesMultiBus@32          cvi.lib
00406500    00005900    EXTERN    _PlotPackedDigitalLines@24                  cvi.lib
00406506    00005906    EXTERN    _PlotOval@48                                cvi.lib
0040650C    0000590C    EXTERN    _PlotLine@44                                cvi.lib
00406512    00005912    EXTERN    _PlotIntensity@44                           cvi.lib
00406518    00005918    EXTERN    _PlotDigitalLinesMultiBus@32                cvi.lib
0040651E    0000591E    EXTERN    _PlotDigitalLines@24                        cvi.lib
00406524    00005924    EXTERN    _PlotBitmap@44                              cvi.lib
0040652A    0000592A    EXTERN    _PlotArc@56                                 cvi.lib
00406530    00005930    EXTERN    _OperateSplitter@12                         cvi.lib
00406536    00005936    EXTERN    _OpenComConfig@32                           cvi.lib
0040653C    0000593C    EXTERN    _OpenCom@8                                  cvi.lib
00406542    00005942    EXTERN    _NumFmtdBytes@0                             cvi.lib
00406548    00005948    EXTERN    _NewSubMenu@8                               cvi.lib
0040654E    0000594E    EXTERN    _NewStatusBarCell                           cvi.lib
00406554    00005954    EXTERN    _NewStatusBar                               cvi.lib
0040655A    0000595A    EXTERN    _NewPanel@24                                cvi.lib
00406560    00005960    EXTERN    _NewMenuItem@28                             cvi.lib
00406566    00005966    EXTERN    _NewMenuBar@4                               cvi.lib
0040656C    0000596C    EXTERN    _NewMenu@12                                 cvi.lib
00406572    00005972    EXTERN    _NewCtrlMenuSeparator@12                    cvi.lib
00406578    00005978    EXTERN    _NewCtrlMenuItem@24                         cvi.lib
0040657E    0000597E    EXTERN    _NewCtrlArray@4                             cvi.lib
00406584    00005984    EXTERN    _NewCtrl@20                                 cvi.lib
0040658A    0000598A    EXTERN    _NewBitmapEx@36                             cvi.lib
00406590    00005990    EXTERN    _NewBitmap@32                               cvi.lib
00406596    00005996    EXTERN    _NewActiveXCtrlFromPersistence              cvi.lib
0040659C    0000599C    EXTERN    _NewActiveXCtrlFromFile@28                  cvi.lib
004065A2    000059A2    EXTERN    _NewActiveXCtrl@32                          cvi.lib
004065A8    000059A8    EXTERN    _NIWatchdog_Whack@12                        cvi.lib
004065AE    000059AE    EXTERN    _NIWatchdog_Start@4                         cvi.lib
004065B4    000059B4    EXTERN    _NIWatchdog_SetAttribute                    cvi.lib
004065BA    000059BA    EXTERN    _NIWatchdog_Reset@4                         cvi.lib
004065C0    000059C0    EXTERN    _NIWatchdog_Open@4                          cvi.lib
004065C6    000059C6    EXTERN    _NIWatchdog_GetAttribute@12                 cvi.lib
004065CC    000059CC    EXTERN    _NIWatchdog_Enable@4                        cvi.lib
004065D2    000059D2    EXTERN    _NIWatchdog_Disable@4                       cvi.lib
004065D8    000059D8    EXTERN    _NIWatchdog_Configure@28                    cvi.lib
004065DE    000059DE    EXTERN    _NIWatchdog_Close@4                         cvi.lib
004065E4    000059E4    EXTERN    _NIWatchdog_ClearOutputs@4                  cvi.lib
004065EA    000059EA    EXTERN    _NIWatchdog_Clear@4                         cvi.lib
004065F0    000059F0    EXTERN    _NIWatchdog_AddTriggerAction@12             cvi.lib
004065F6    000059F6    EXTERN    _NIWatchdog_AddResetAction@4                cvi.lib
004065FC    000059FC    EXTERN    _NIWatchdog_Acknowledge@8                   cvi.lib
00406602    00005A02    EXTERN    _MultiplyCVITimeInterval@28                 cvi.lib
00406608    00005A08    EXTERN    _MultiFileSelectPopup_WithAlloc@44          cvi.lib
0040660E    00005A0E    EXTERN    _MultiFileSelectPopupEx_WithAlloc@40        cvi.lib
00406614    00005A14    EXTERN    _MoveTreeItem@24                            cvi.lib
0040661A    00005A1A    EXTERN    _MoveTabPage@16                             cvi.lib
00406620    00005A20    EXTERN    _MoveCtrlArray@12                           cvi.lib
00406626    00005A26    EXTERN    _MinimizeAllWindows@0                       cvi.lib
0040662C    00005A2C    EXTERN    _MessagePopup@8                             cvi.lib
00406632    00005A32    EXTERN    _MenuIsOpen                                 cvi.lib
00406638    00005A38    EXTERN    _MapPhysicalMemory@16                       cvi.lib
0040663E    00005A3E    EXTERN    _MakeTreeItemVisible@12                     cvi.lib
00406644    00005A44    EXTERN    _MakeRect@16                                cvi.lib
0040664A    00005A4A    EXTERN    _MakePoint@8                                cvi.lib
00406650    00005A50    EXTERN    _MakePathname@12                            cvi.lib
00406656    00005A56    EXTERN    _MakeDir@4                                  cvi.lib
0040665C    00005A5C    EXTERN    _MakeDateTime@32                            cvi.lib
00406662    00005A62    EXTERN    _MakeColor@12                               cvi.lib
00406668    00005A68    EXTERN    _MakeApplicationActive@0                    cvi.lib
0040666E    00005A6E    EXTERN    _MainThreadId@0                             cvi.lib
00406674    00005A74    EXTERN    _LockRTSystem@12                            cvi.lib
0040667A    00005A7A    EXTERN    _LoadRTModule@8                             cvi.lib
00406680    00005A80    EXTERN    _LoadPanelEx@16                             cvi.lib
00406686    00005A86    EXTERN    _LoadPanel@12                               cvi.lib
0040668C    00005A8C    EXTERN    _LoadMenuBarEx@16                           cvi.lib
00406692    00005A92    EXTERN    _LoadMenuBar@12                             cvi.lib
00406698    00005A98    EXTERN    _LoadExternalModuleEx@8                     cvi.lib
0040669E    00005A9E    EXTERN    _LoadExternalModule@4                       cvi.lib
004066A4    00005AA4    EXTERN    _LaunchExecutableEx@12                      cvi.lib
004066AA    00005AAA    EXTERN    _LaunchExecutable@4                         cvi.lib
004066B0    00005AB0    EXTERN    _KeyPressEventIsTrailByte@4                 cvi.lib
004066B6    00005AB6    EXTERN    _KeyPressEventIsLeadByte@4                  cvi.lib
004066BC    00005ABC    EXTERN    _KeyHit@0                                   cvi.lib
004066C2    00005AC2    EXTERN    _IsTreeItemExposed@16                       cvi.lib
004066C8    00005AC8    EXTERN    _IsSpecificRTFileAPIErrorCode               cvi.lib
004066CE    00005ACE    EXTERN    _IsRegisteredRTStartupDLL                   cvi.lib
004066D4    00005AD4    EXTERN    _IsListItemChecked@16                       cvi.lib
004066DA    00005ADA    EXTERN    _InstallRTFileToCVIDir                      cvi.lib
004066E0    00005AE0    EXTERN    _InstallPopupPanel                          cvi.lib
004066E6    00005AE6    EXTERN    _InstallPopup@4                             cvi.lib
004066EC    00005AEC    EXTERN    _InstallPanelCallback@12                    cvi.lib
004066F2    00005AF2    EXTERN    _InstallMenuDimmerCallbackEx                cvi.lib
004066F8    00005AF8    EXTERN    _InstallMenuDimmerCallback@8                cvi.lib
004066FE    00005AFE    EXTERN    _InstallMenuCallback@16                     cvi.lib
00406704    00005B04    EXTERN    _InstallMainCallback@12                     cvi.lib
0040670A    00005B0A    EXTERN    _InstallCtrlCallback@16                     cvi.lib
00406710    00005B10    EXTERN    _InstallComCallback@24                      cvi.lib
00406716    00005B16    EXTERN    _InsertTreeItem                             cvi.lib
0040671C    00005B1C    EXTERN    _InsertTreeColumn@16                        cvi.lib
00406722    00005B22    EXTERN    _InsertTreeCellRingItem@24                  cvi.lib
00406728    00005B28    EXTERN    _InsertTextBoxLine@16                       cvi.lib
0040672E    00005B2E    EXTERN    _InsertTableRows@20                         cvi.lib
00406734    00005B34    EXTERN    _InsertTableColumns@20                      cvi.lib
0040673A    00005B3A    EXTERN    _InsertTableCellRingItem@24                 cvi.lib
00406740    00005B40    EXTERN    _InsertTableCellRangeRingItem@32            cvi.lib
00406746    00005B46    EXTERN    _InsertTabPage@16                           cvi.lib
0040674C    00005B4C    EXTERN    _InsertStatusBarCellListItem                cvi.lib
00406752    00005B52    EXTERN    _InsertSeparator@12                         cvi.lib
00406758    00005B58    EXTERN    _InsertPanelAsTabPage@16                    cvi.lib
0040675E    00005B5E    EXTERN    _InsertListItem                             cvi.lib
